set god_ [God instance]
$node_(0) set X_ 37.61639
$node_(0) set Y_ -122.38604
$node_(0) set Z_ 0
$ns_ at 1 "$node_(0) setdest 37.61636 -122.38605 3.57418362723e-05"
$ns_ at 61.0 "$node_(0) setdest 37.61635 -122.38604 1.46951733849e-05"
$ns_ at 121.0 "$node_(0) setdest 37.61638 -122.38604 3.63476304272e-05"
$ns_ at 180.0 "$node_(0) setdest 37.6164 -122.38605 2.47794681493e-05"
$ns_ at 240.0 "$node_(0) setdest 37.6164 -122.38606 1.37767214767e-05"
$ns_ at 304.0 "$node_(0) setdest 37.61639 -122.38605 1.33592457506e-05"
$ns_ at 370.0 "$node_(0) setdest 37.61641 -122.38604 3.24925778662e-05"
$ns_ at 436.0 "$node_(0) setdest 37.61642 -122.38605 2.93903383625e-05"
$ns_ at 496.0 "$node_(0) setdest 37.6156 -122.38803 0.000100263303895"
$ns_ at 1716.0 "$node_(0) setdest 37.61592 -122.39861 0.0090570458217"
$ns_ at 1780.0 "$node_(0) setdest 37.6291 -122.403 0.0171291486085"
$ns_ at 1835.0 "$node_(0) setdest 37.64248 -122.4063 0.0204833202852"
$ns_ at 1881.0 "$node_(0) setdest 37.65607 -122.40662 0.0159226541207"
$ns_ at 1940.0 "$node_(0) setdest 37.66652 -122.39597 0.0193334235551"
$ns_ at 1988.0 "$node_(0) setdest 37.6787 -122.38839 0.0204002144198"
$ns_ at 2034.0 "$node_(0) setdest 37.692 -122.39135 0.0202908403213"
$ns_ at 2080.0 "$node_(0) setdest 37.70154 -122.39351 0.0202986415606"
$ns_ at 2113.0 "$node_(0) setdest 37.72105 -122.40023 0.020552912289"
$ns_ at 2181.0 "$node_(0) setdest 37.72725 -122.40271 0.0408589964266"
$ns_ at 2192.0 "$node_(0) setdest 37.73543 -122.40693 0.0185033197066"
$ns_ at 2225.0 "$node_(0) setdest 37.74851 -122.40403 0.0150461287105"
$ns_ at 2286.0 "$node_(0) setdest 37.76184 -122.40598 0.023780644857"
$ns_ at 2325.0 "$node_(0) setdest 37.77516 -122.40614 0.015344230211"
$ns_ at 2385.0 "$node_(0) setdest 37.78177 -122.40096 0.00880962010787"
$ns_ at 2446.0 "$node_(0) setdest 37.78486 -122.40496 0.00509222132212"
$ns_ at 2506.0 "$node_(0) setdest 37.78641 -122.40646 0.00217530025412"
$ns_ at 2568.0 "$node_(0) setdest 37.78584 -122.4091 0.00257734904484"
$ns_ at 2626.0 "$node_(0) setdest 37.78546 -122.41292 0.0033919875393"
$ns_ at 2688.0 "$node_(0) setdest 37.78517 -122.41752 0.00413215463399"
$ns_ at 2749.0 "$node_(0) setdest 37.78171 -122.41725 0.00392774415759"
$ns_ at 2810.0 "$node_(0) setdest 37.78116 -122.41902 0.00170313180526"
$ns_ at 2871.0 "$node_(0) setdest 37.77834 -122.41995 0.00353362439635"
$ns_ at 2928.0 "$node_(0) setdest 37.77761 -122.41973 0.00207462359029"
$ns_ at 2953.0 "$node_(0) setdest 37.77561 -122.41935 0.00215046378266"
$ns_ at 3018.0 "$node_(0) setdest 37.77637 -122.41713 0.00296958090242"
$ns_ at 3062.0 "$node_(0) setdest 37.77853 -122.41498 0.00311396594313"
