set god_ [God instance]
$node_(0) set X_ 40.739590
$node_(0) set Y_ -73.826210
$node_(0) set Z_ 0
$ns_ at 1 "$node_(0) setdest 40.74656 -73.82619 71.2622715849"
$ns_ at 1.00676 "$node_(0) setdest 40.74785 -73.83295 1177.48012952"
$ns_ at 1.00707 "$node_(0) setdest 40.74809 -73.83326 193.401744047"
$ns_ at 1.00719 "$node_(0) setdest 40.74802 -73.83338 1.30515008735"
$ns_ at 1.013266 "$node_(0) setdest 40.764499 -73.839456 139.220079595"
$ns_ at 1.02176 "$node_(0) setdest 40.772727 -73.830962 85.8025117327"
$ns_ at 1.030173 "$node_(0) setdest 40.789509 -73.822549 87.9078945482"
$ns_ at 1.044286 "$node_(0) setdest 40.813687 -73.836662 7081.09325485"
$ns_ at 1.044544 "$node_(0) setdest 40.824066 -73.83692 1193.79684267"
$ns_ at 1.045145 "$node_(0) setdest 40.827782 -73.836319 2907.27755776"
$ns_ at 1.045234 "$node_(0) setdest 40.828981 -73.836408 8.55312663068"
$ns_ at 1.054938 "$node_(0) setdest 40.829591 -73.846112 0.523029332293"
$ns_ at 2.028564 "$node_(0) setdest 40.835582 -72.872486 50.4845737007"
$ns_ at 3.037115 "$node_(0) setdest 40.837828 -73.881037 4810.97210673"
$ns_ at 3.048077 "$node_(0) setdest 40.842669 -73.891999 35.6649965452"
$ns_ at 3.066686 "$node_(0) setdest 40.844861 -73.910608 577.198194725"
$ns_ at 3.068392 "$node_(0) setdest 40.846354 -73.912314 33.3731328603"
